City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,9.81,66,0,8.23,AR,1701992274
1,taunggyi,20.7833,97.0333,14.32,98,52,2.08,MM,1701992499
2,mpanda,-6.3655,31.0409,19.02,96,64,0.54,TZ,1701992500
3,badger,64.8,-147.5333,-18.05,76,75,2.06,US,1701992500
4,fortuna,40.5982,-124.1573,11.07,92,75,3.09,US,1701992463
5,waitangi,-43.9535,-176.5597,14.34,66,94,7.8,NZ,1701992368
6,weno,7.4515,151.8468,27.97,83,100,5.14,FM,1701992500
7,udachny,66.4167,112.4,-27.53,75,100,1.19,RU,1701992455
8,nova vicosa,-17.8919,-39.3719,25.12,83,4,5.16,BR,1701992500
9,georgetown,5.4112,100.3354,25.96,95,20,1.03,MY,1701992500
10,ribeira grande,38.5167,-28.7,19.32,96,100,9.83,PT,1701992390
11,terbanggi besar,-4.8667,105.2333,25.27,84,100,3.33,ID,1701992501
12,port-aux-francais,-49.35,70.2167,4.33,99,92,14.22,TF,1701992501
13,margate,51.3813,1.3862,8.83,94,100,5.36,GB,1701992251
14,bethel,41.3712,-73.414,2.17,81,100,1.54,US,1701992385
15,kruisfontein,-34.0033,24.7314,15.49,66,0,4.08,ZA,1701992501
16,grytviken,-54.2811,-36.5092,-1.15,92,56,4.68,GS,1701992501
17,olonkinbyen,70.9221,-8.7187,-2.54,80,20,5.63,SJ,1701992501
18,bhamo,24.2667,97.2333,18.76,100,100,0.92,MM,1701992502
19,aberdeen,57.1437,-2.0981,7.27,92,100,9.77,GB,1701992502
20,stanley,54.868,-1.6985,4.6,96,75,5.66,GB,1701992502
21,susuman,62.7833,148.1667,-28.9,97,100,0.89,RU,1701992502
22,puerto natales,-51.7236,-72.4875,12.37,75,76,2.25,CL,1701992502
23,chernyshevskiy,63.0128,112.4714,-35.0,99,97,0.47,RU,1701992502
24,tindouf,27.6711,-8.1474,17.25,51,40,2.06,DZ,1701992502
25,avarua,-21.2078,-159.775,27.03,61,40,5.66,CK,1701992404
26,mossel bay,-34.1831,22.146,19.03,78,0,7.09,ZA,1701992503
27,malango,-2.9627,119.9001,22.83,98,100,0.81,ID,1701992503
28,port mathurin,-19.6833,63.4167,25.78,76,2,3.5,MU,1701992503
29,adamstown,-25.066,-130.1015,22.97,79,38,5.69,PN,1701992400
30,khrenovoye,51.12,40.2889,-7.72,88,43,5.22,RU,1701992503
31,cabedelo,-6.9811,-34.8339,27.37,78,78,4.44,BR,1701992503
32,lompoc,34.6391,-120.4579,19.45,64,0,11.32,US,1701992504
33,bilibino,68.0546,166.4372,-37.09,100,71,1.01,RU,1701992504
34,puerto deseado,-47.7503,-65.8938,10.84,67,1,5.12,AR,1701992504
35,albany,42.6001,-73.9662,-1.7,88,91,0.48,US,1701992374
36,kingston,17.997,-76.7936,29.53,72,20,3.6,JM,1701992504
37,mount pearl,47.5166,-52.7813,-1.59,85,75,10.8,CA,1701992504
38,vikindu,-7.0067,39.2985,23.9,95,80,1.22,TZ,1701992504
39,san pedro pochutla,15.7333,-96.4667,25.18,71,4,2.08,MX,1701992504
40,warrnambool,-38.3833,142.4833,26.74,47,100,9.04,AU,1701992432
41,siocon,7.7061,122.1353,27.46,79,59,2.87,PH,1701992505
42,tura,25.5198,90.2201,15.82,95,100,3.49,IN,1701992505
43,tandil,-37.3217,-59.1332,15.94,69,60,3.23,AR,1701992505
44,port elizabeth,-33.918,25.5701,18.16,94,0,3.6,ZA,1701992505
45,wailua homesteads,22.0669,-159.378,26.59,72,75,5.14,US,1701992505
46,ust-nera,64.5667,143.2,-29.72,90,100,1.58,RU,1701992505
47,yellowknife,62.456,-114.3525,-10.71,92,100,3.6,CA,1701992506
48,puerto ayora,-0.7393,-90.3518,24.19,94,99,1.79,EC,1701992390
49,tiksi,71.6872,128.8694,-34.49,100,84,2.24,RU,1701992506
50,talnakh,69.4865,88.3972,-33.43,87,19,1.59,RU,1701992506
51,tera,14.0078,0.7531,23.89,12,85,3.75,NE,1701992506
52,nar'yan-mar,67.6713,53.087,-14.38,96,100,3.58,RU,1701992506
53,bredasdorp,-34.5322,20.0403,18.16,78,0,3.64,ZA,1701992506
54,enewetak,11.3474,162.3373,27.83,79,90,9.0,MH,1701992507
55,necochea,-38.5473,-58.7368,12.14,73,1,3.84,AR,1701992507
56,whitehorse,60.7161,-135.0538,-2.77,85,75,6.71,CA,1701992409
57,hailey,43.5196,-114.3153,2.92,52,75,1.54,US,1701992507
58,yeed,4.55,43.0333,26.03,42,6,3.25,SO,1701992507
59,wenxing,28.6667,112.8833,13.51,50,56,5.59,CN,1701992507
60,ilulissat,69.2167,-51.1,-3.99,68,100,0.51,GL,1701992507
61,tulu bolo,8.6667,38.2167,13.88,47,82,1.5,ET,1701992508
62,alta,69.9689,23.2717,-7.41,75,78,7.2,NO,1701992508
63,longyearbyen,78.2186,15.6401,-2.09,74,40,8.23,SJ,1701992491
64,edinburgh of the seven seas,-37.0676,-12.3116,14.93,84,99,7.22,SH,1701992508
65,la passe,45.5549,-0.8967,13.13,92,100,3.73,FR,1701992508
66,antonio enes,-16.2325,39.9086,24.36,81,17,2.87,MZ,1701992508
67,kigoma,-4.8769,29.6267,22.84,82,65,0.9,TZ,1701992508
68,hadibu,12.65,54.0333,24.73,66,94,5.74,YE,1701992509
69,queenstown,-31.8976,26.8753,16.44,65,60,1.4,ZA,1701992449
70,katsuura,35.1333,140.3,11.97,42,0,1.92,JP,1701992509
71,bukama,-9.2,25.85,20.56,96,53,0.68,CD,1701992509
72,suva,-18.1416,178.4415,29.71,70,75,3.6,FJ,1701992278
73,papao,-17.75,-149.55,24.82,79,90,8.98,PF,1701992509
74,sungailiat,-1.85,106.1333,27.35,82,97,2.38,ID,1701992509
75,ketchikan,55.3422,-131.6461,4.26,87,100,0.0,US,1701992510
76,iqaluit,63.7506,-68.5145,-14.15,84,75,5.14,CA,1701992510
77,san luis de la loma,17.2706,-100.8939,25.96,88,93,0.05,MX,1701992510
78,ta`u,-14.2336,-169.5144,27.55,81,86,5.52,AS,1701992449
79,cadale,2.7603,46.3222,26.54,69,17,6.26,SO,1701992510
80,constantia,44.1833,28.65,0.39,97,100,4.57,RO,1701992408
81,mutuali,-14.8706,37.0044,23.86,65,100,1.91,MZ,1701992510
82,urengoy,65.9667,78.3667,-22.19,96,100,6.02,RU,1701992510
83,codrington,-38.2667,141.9667,31.03,34,100,10.59,AU,1701992511
84,utrik,11.2278,169.8474,27.51,78,71,10.42,MH,1701992511
85,saipan,15.1355,145.701,27.39,83,40,6.17,MP,1701992511
86,port alfred,-33.5906,26.891,21.05,90,23,3.29,ZA,1701992511
87,alofi,-19.0595,-169.9187,29.94,70,75,4.12,NU,1701992511
88,nadi,-17.8,177.4167,31.0,62,40,7.2,FJ,1701992511
89,farasan,16.7022,42.1183,27.68,62,34,2.15,SA,1701992511
90,west island,-12.1568,96.8225,25.99,83,100,7.72,CC,1701992512
91,alekseyevka,50.6309,38.6903,-4.63,73,100,5.93,RU,1701992402
92,lihue,21.9789,-159.3672,26.87,74,75,5.14,US,1701992350
93,kidal,18.4411,1.4078,22.32,14,43,1.83,ML,1701992512
94,blackmans bay,-43.0167,147.3167,20.85,57,100,0.45,AU,1701992512
95,bambous,-20.2567,57.4061,24.53,83,68,2.01,MU,1701992512
96,cabo san lucas,22.8909,-109.9124,28.17,41,0,4.12,MX,1701992283
97,mount isa,-20.7333,139.5,30.87,27,2,1.03,AU,1701992513
98,snina,48.9886,22.151,0.2,99,100,0.96,SK,1701992513
99,el calafate,-50.3408,-72.2768,16.61,52,50,3.87,AR,1701992513
100,holualoa,19.6228,-155.9522,26.91,69,40,6.69,US,1701992469
101,acarau,-2.8856,-40.12,26.72,79,39,7.29,BR,1701992513
102,kwadukuza,-29.3282,31.2895,20.94,92,67,2.45,ZA,1701992513
103,la ronge,55.1001,-105.2842,-3.86,86,75,2.06,CA,1701992513
104,vershino-darasunskiy,52.35,115.5167,-24.11,99,99,1.29,RU,1701992514
105,boende,-0.2167,20.8667,21.39,99,59,0.78,CD,1701992514
106,escuinapa,22.85,-105.8,25.55,65,0,2.07,MX,1701992514
107,kapa'a,22.0752,-159.319,27.33,71,75,5.14,US,1701992514
108,twon-brass,4.3151,6.2418,27.5,79,99,6.24,NG,1701992514
109,cannonvale,-20.2833,148.7,27.66,57,95,8.05,AU,1701992514
110,box elder,41.5005,-112.8764,4.59,51,42,6.53,US,1701992515
111,arraial do cabo,-22.9661,-42.0278,28.92,65,0,6.69,BR,1701992515
112,novodvinsk,64.4165,40.8122,-26.23,97,58,1.78,RU,1701992515
113,hermanus,-34.4187,19.2345,19.48,72,46,3.52,ZA,1701992515
114,severo-yeniseyskiy,60.3725,93.0408,-31.9,93,99,1.34,RU,1701992515
115,khandyga,62.6667,135.6,-29.21,94,100,2.22,RU,1701992250
116,inarajan village,13.2736,144.7484,29.66,80,100,8.37,GU,1701992516
117,haiku-pauwela,20.9219,-156.3051,28.01,62,40,4.02,US,1701992516
118,salalah,17.0151,54.0924,22.05,43,0,2.57,OM,1701992516
119,kizel,59.0471,57.6477,-35.98,75,19,0.75,RU,1701992516
120,tsiombe,-25.3,45.4833,22.11,83,61,6.72,MG,1701992516
121,margaret river,-33.95,115.0667,17.14,57,10,5.7,AU,1701992250
122,nemuro,43.3236,145.575,1.31,56,54,11.96,JP,1701992433
123,kerikeri,-35.2268,173.9474,22.73,69,7,0.45,NZ,1701992517
124,kavaratti,10.5669,72.642,28.01,68,80,3.8,IN,1701992271
125,salinopolis,-0.6136,-47.3561,27.58,80,48,5.27,BR,1701992517
126,kencong,-8.2833,113.3667,26.73,83,100,0.4,ID,1701992517
127,happy valley-goose bay,53.3168,-60.3315,-4.83,74,100,8.23,CA,1701992517
128,yichang,30.7144,111.2847,12.47,58,100,1.57,CN,1701992517
129,altamira,-3.2033,-52.2064,25.22,84,65,1.51,BR,1701992434
130,turpan,42.9333,89.1667,0.45,57,97,0.84,CN,1701992518
131,klyuchi,52.2667,79.1667,-22.02,71,81,3.73,RU,1701992518
132,linxia chengguanzhen,35.6003,103.2064,1.78,25,48,1.56,CN,1701992518
133,hawaiian paradise park,19.5933,-154.9731,26.73,74,40,6.69,US,1701992469
134,nyurba,63.2842,118.3319,-51.53,100,75,0.85,RU,1701992518
135,idil,37.3411,41.8895,8.96,93,75,1.03,TR,1701992518
136,hamilton,39.1834,-84.5333,11.35,64,0,3.6,US,1701992518
137,sassandra,4.95,-6.0833,25.8,85,15,2.79,CI,1701992519
138,lodja,-3.4833,23.4333,20.93,99,58,1.0,CD,1701992519
139,maxixe,-23.8597,35.3472,23.54,82,55,3.12,MZ,1701992519
140,lagoa,39.05,-27.9833,17.44,93,100,12.52,PT,1701992519
141,tanabe,33.7333,135.3667,8.56,57,0,2.06,JP,1701992519
142,kavieng,-2.5744,150.7967,27.91,78,90,3.05,PG,1701992519
143,fort st. john,56.2499,-120.8529,-4.06,74,20,2.06,CA,1701992519
144,atafu village,-8.5421,-172.5159,29.34,71,72,2.31,TK,1701992482
145,punta arenas,-53.15,-70.9167,10.06,71,0,4.63,CL,1701992520
146,northam,51.0333,-4.2167,10.34,93,54,7.56,GB,1701992520
147,faya-largeau,17.9257,19.1043,20.79,20,74,3.61,TD,1701992520
148,masterton,-40.9597,175.6575,18.82,68,59,3.25,NZ,1701992520
149,manaure,11.7751,-72.4445,27.39,73,65,7.96,CO,1701992520
150,betio village,1.358,172.9211,28.27,82,100,5.85,KI,1701992520
151,portland,45.5234,-122.6762,9.32,90,75,4.12,US,1701992282
152,rio preto da eva,-2.6994,-59.6997,24.33,91,71,1.16,BR,1701992521
153,dryden,49.7833,-92.7503,2.16,80,100,3.6,CA,1701992477
154,papatowai,-46.5619,169.4708,16.41,53,99,4.01,NZ,1701992395
155,al ghayzah,16.2079,52.176,23.86,54,34,1.49,YE,1701992521
156,walvis bay,-22.9575,14.5053,16.16,86,12,4.22,NA,1701992521
157,pandan,14.0453,124.1694,28.09,71,98,2.59,PH,1701992521
158,mil'kovo,55.6078,37.7956,-12.78,100,99,2.36,RU,1701992521
159,chubbuck,42.9208,-112.4661,4.94,69,20,10.8,US,1701992522
160,mermoz boabab,14.7065,-17.4758,24.88,83,0,2.06,SN,1701992522
161,koundara,12.4833,-13.3,24.92,24,85,0.81,GN,1701992522
162,hithadhoo,-0.6,73.0833,27.72,75,96,5.26,MV,1701992522
163,pagar alam,-4.0167,103.2667,21.1,93,100,1.15,ID,1701992522
164,ancud,-41.8697,-73.8203,11.68,80,0,1.99,CL,1701992522
165,broome,42.2506,-75.833,2.57,90,100,1.54,US,1701992523
166,kem',64.9555,34.5793,-21.36,100,88,2.06,RU,1701992523
167,barcelos,41.5388,-8.6151,15.08,87,58,5.84,PT,1701992523
168,whitefish,48.4111,-114.3376,4.44,81,100,3.09,US,1701992523
169,iskateley,67.6803,53.1512,-14.43,96,100,3.58,RU,1701992429
170,sitka,57.0531,-135.33,3.94,87,75,2.57,US,1701992524
171,talcahuano,-36.7167,-73.1167,16.82,72,0,7.2,CL,1701992524
172,zhongshan,21.3226,110.5829,19.81,73,53,3.94,CN,1701992524
173,camacupa,-12.0167,17.4833,16.65,93,100,0.52,AO,1701992524
174,college,64.8569,-147.8028,-18.01,77,75,2.06,US,1701992524
175,fort bragg,35.139,-79.006,9.91,53,0,2.06,US,1701992524
176,iquitos,-3.7481,-73.2472,27.02,83,40,2.06,PE,1701992525
177,black point,-34.6187,137.8972,30.87,37,92,7.69,AU,1701992525
178,yeniseysk,58.4497,92.1703,-32.25,98,80,0.45,RU,1701992525
179,san jose de jachal,-30.2406,-68.7469,24.21,35,15,4.04,AR,1701992525
180,lakheri,25.6667,76.1667,16.49,65,0,0.59,IN,1701992525
181,kasongo-lunda,-6.4667,16.8167,21.24,99,99,0.22,CD,1701992526
182,fortuna foothills,32.6578,-114.4119,25.05,25,0,2.57,US,1701992526
183,nantucket,41.2835,-70.0995,1.06,55,20,3.6,US,1701992526
184,lashio,22.9333,97.75,17.18,100,99,0.55,MM,1701992526
185,pontes e lacerda,-15.2261,-59.3353,23.86,94,45,2.07,BR,1701992526
186,suzun,53.7841,82.3116,-28.88,93,25,1.67,RU,1701992526
187,kapuskasing,49.4169,-82.4331,-0.95,93,100,2.57,CA,1701992486
188,nouadhibou,20.931,-17.0347,21.99,56,53,6.17,MR,1701992527
189,huarmey,-10.0681,-78.1522,21.05,84,41,4.1,PE,1701992527
190,carnarvon,-24.8667,113.6333,22.35,63,0,10.02,AU,1701992527
191,chonchi,-42.6128,-73.8092,16.56,79,0,0.8,CL,1701992527
192,tual,-5.6667,132.75,28.64,71,100,0.35,ID,1701992528
193,jayapura,-2.5333,140.7,27.66,76,100,3.37,ID,1701992528
194,sinop,41.7711,34.8709,8.7,80,92,3.77,TR,1701992528
195,kodiak,57.79,-152.4072,-0.27,51,0,6.17,US,1701992528
196,howrah,22.5892,88.3103,20.0,88,75,3.09,IN,1701992528
197,tadine,-21.55,167.8833,25.25,65,100,7.1,NC,1701992528
198,pariaman,-0.619,100.12,24.03,85,91,1.13,ID,1701992528
199,anadyr,64.75,177.4833,-20.72,77,20,14.0,RU,1701992471
200,egilsstadir,65.2653,-14.3948,-3.05,63,40,3.6,IS,1701992529
201,serowe,-22.3833,26.7167,20.18,61,4,5.56,BW,1701992529
202,usinsk,65.9939,57.5281,-19.96,99,100,3.13,RU,1701992458
203,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,40,2.24,RU,1701992529
204,smithers,54.7804,-127.1743,-3.82,86,100,1.54,CA,1701992529
205,malvan,16.0667,73.4667,23.54,75,63,2.19,IN,1701992530
206,elverum,60.8819,11.5623,-15.64,99,92,1.51,NO,1701992530
207,ihosy,-22.4,46.1167,18.75,87,55,3.53,MG,1701992530
208,eqbaliyeh,35.3022,51.5358,11.9,40,71,4.7,IR,1701992530
209,sakakah,29.9697,40.2064,15.76,56,15,3.89,SA,1701992530
210,novo aripuana,-5.1206,-60.3797,23.11,96,81,1.45,BR,1701992530
211,lebu,-37.6167,-73.65,12.74,87,2,6.8,CL,1701992416
212,kendari,-3.945,122.4989,27.31,77,93,1.46,ID,1701992531
213,kerrville,30.0474,-99.1403,18.64,81,100,3.6,US,1701992531
214,colonia,50.9333,6.95,3.87,76,0,5.66,DE,1701992424
215,thompson,55.7435,-97.8558,-8.91,92,75,1.03,CA,1701992405
216,fort william,56.8165,-5.1121,5.73,91,100,2.26,GB,1701992498
217,andong,36.5656,128.725,4.18,66,0,0.28,KR,1701992531
218,saint croix,17.7397,-64.7388,25.53,78,0,2.06,VI,1701992532
219,nuku'alofa,-21.1333,-175.2,30.19,70,20,3.6,TO,1701992532
220,eyl,7.9803,49.8164,23.34,67,2,6.66,SO,1701992514
221,harstad,68.799,16.5293,-1.58,74,100,8.05,NO,1701992532
222,mbaiki,3.8678,17.9892,21.56,86,100,1.0,CF,1701992533
223,keflavik,64.0049,-22.5624,1.24,55,0,5.14,IS,1701992394
224,manta,-0.95,-80.7333,25.88,83,40,4.63,EC,1701992475
225,el oro de hidalgo,19.8,-100.1333,8.46,86,96,1.46,MX,1701992533
226,ravels,51.372,4.9904,3.79,87,100,0.89,BE,1701992533
227,mokhsogollokh,61.4681,128.9203,-33.57,97,100,1.78,RU,1701992534
228,bafoulabe,13.8065,-10.8321,27.63,16,50,1.55,ML,1701992534
229,castillos,-34.1667,-53.8333,15.62,81,20,5.34,UY,1701992534
230,igarka,67.4667,86.5833,-27.96,97,99,3.73,RU,1701992534
231,st. john's,47.5649,-52.7093,-1.13,85,75,10.8,CA,1701992535
232,pangody,65.85,74.4859,-18.21,96,100,6.17,RU,1701992535
233,maitum,6.0392,124.4986,28.71,73,43,0.85,PH,1701992535
234,dali,25.7,100.1833,10.29,97,100,0.42,CN,1701992536
235,kralendijk,12.15,-68.2667,27.99,78,68,7.72,BQ,1701992253
236,uturoa,-16.7333,-151.4333,27.3,77,50,4.2,PF,1701992536
237,jamestown,42.097,-79.2353,3.64,86,100,0.0,US,1701992522
238,fremont,37.5483,-121.9886,14.79,89,75,4.02,US,1701992519
239,aykhal,66.0,111.5,-27.11,99,99,2.19,RU,1701992537
240,adigrat,14.277,39.462,10.97,79,23,1.75,ET,1701992537
241,labrador city,52.9463,-66.9114,-11.05,85,100,3.6,CA,1701992537
242,nuuk,64.1835,-51.7216,2.34,51,98,2.57,GL,1701992302
243,altar,30.7,-111.8167,23.58,18,6,3.15,MX,1701992538
244,meadow lakes,61.6247,-149.6011,-4.34,74,20,4.92,US,1701992538
245,vilyuysk,63.7553,121.6247,-45.56,100,94,1.34,RU,1701992538
246,invercargill,-46.4,168.35,17.07,53,91,3.79,NZ,1701992538
247,hotan,37.0997,79.9269,6.35,11,26,1.11,CN,1701992539
248,santa maria,-29.6842,-53.8069,22.61,88,75,1.03,BR,1701992539
249,orcopampa,-15.2661,-72.3417,9.16,82,96,1.72,PE,1701992539
250,fale old settlement,-9.3852,-171.2468,28.35,77,97,3.86,TK,1701992536
251,reggane,26.7158,0.1714,19.04,31,85,2.42,DZ,1701992540
252,wynyard,-41.0,145.7167,17.95,65,94,4.18,AU,1701992540
253,isangel,-19.55,169.2667,29.06,58,75,3.6,VU,1701992540
254,itaituba,-4.2761,-55.9836,24.62,98,100,0.92,BR,1701992497
255,harrisburg,40.2737,-76.8844,5.25,82,100,0.45,US,1701992540
256,grand island,40.925,-98.342,11.16,53,0,4.12,US,1701992541
257,sao joao da barra,-21.6403,-41.0511,26.05,85,1,9.48,BR,1701992517
258,maputo,-25.9653,32.5892,22.82,94,75,1.03,MZ,1701992541
259,prince rupert,54.3161,-130.3201,4.83,79,100,2.57,CA,1701992535
260,lorengau,-2.0226,147.2712,28.07,82,100,5.69,PG,1701992541
261,karratha,-20.7377,116.8463,33.76,22,4,7.96,AU,1701992541
262,hue,16.4667,107.6,21.06,94,75,1.03,VN,1701992542
263,nikolayevsk-on-amure,53.1406,140.73,-8.82,79,100,3.86,RU,1701992542
264,agua dulce,18.1333,-94.1333,19.88,81,92,4.31,MX,1701992542
265,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1701992542
266,polyarnyy,69.1989,33.4478,-13.09,93,92,6.99,RU,1701992542
267,karungdong,5.8844,121.263,28.16,78,100,2.74,PH,1701992543
268,saint-philippe,-21.3585,55.7679,23.77,86,65,3.77,RE,1701992543
269,durango,24.8333,-104.8333,17.22,37,26,0.27,MX,1701992543
270,as sulayyil,20.4607,45.5779,16.14,34,51,2.58,SA,1701992543
271,newman,37.3138,-121.0208,17.3,51,57,1.79,US,1701992544
272,tazovsky,67.4667,78.7,-27.42,96,61,5.45,RU,1701992544
273,itamaraca,-7.7478,-34.8256,28.03,78,97,4.59,BR,1701992544
274,minas de marcona,-15.2119,-75.1103,16.05,76,19,6.54,PE,1701992544
275,temirtau,50.0544,72.9483,-19.17,88,34,3.1,KZ,1701992544
276,qamdo,31.1667,97.2333,-5.11,55,100,0.37,CN,1701992545
277,shalazhi,43.0978,45.3608,3.85,96,99,0.69,RU,1701992545
278,cacu,-18.5567,-51.1308,27.9,40,26,1.29,BR,1701992545
279,isafjordur,66.0755,-23.124,-2.19,78,92,4.03,IS,1701992545
280,rongelap,11.1635,166.8941,27.45,83,11,9.47,MH,1701992545
281,east ballina,-28.8667,153.5833,25.96,66,0,2.65,AU,1701992546
282,nelson bay,-32.7167,152.15,28.03,77,18,5.81,AU,1701992546
283,selfoss,63.9331,-20.9971,-4.26,62,88,5.38,IS,1701992546
284,qaqortoq,60.7167,-46.0333,2.32,61,100,6.53,GL,1701992539
285,januaria,-15.4833,-44.3667,24.97,46,1,2.34,BR,1701992547
286,markovo,57.3206,107.0881,-41.49,100,77,1.03,RU,1701992547
287,guerrero negro,27.9769,-114.0611,19.27,69,0,8.55,MX,1701992534
288,kone,-21.0595,164.8658,28.24,50,100,3.37,NC,1701992547
